Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,type_line,mana_cost,colors,color_identity,oracle_text,legal_commander,legal_pauper,image_url
Paradise Plume,TSR,Time Spiral Remastered,271,normal,uncommon,1,57815,b794e97e-8b2c-4bde-8028-4348de5aec83,0.25,False,False,near_mint,en,USD,Artifact,{4},,,"As this artifact enters, choose a color.
Whenever a player casts a spell of the chosen color, you may gain 1 life.
{T}: Add one mana of the chosen color.",legal,not_legal,https://cards.scryfall.io/normal/front/b/7/b794e97e-8b2c-4bde-8028-4348de5aec83.jpg?1619399015
Mana Tithe,TSR,Time Spiral Remastered,26,normal,common,3,57764,9ae707d5-d81d-4320-b947-6016dc188898,0.49,False,False,near_mint,en,USD,Instant,{W},W,W,Counter target spell unless its controller pays {1}.,legal,legal,https://cards.scryfall.io/normal/front/9/a/9ae707d5-d81d-4320-b947-6016dc188898.jpg?1619393111
Goblin Electromancer,RVR,Ravnica Remastered,367,normal,common,1,89741,6f764413-4b47-4a49-b721-fe7b3bc039fa,0.25,False,False,near_mint,en,USD,Creature — Goblin Wizard,{U}{R},"R, U","R, U",Instant and sorcery spells you cast cost {1} less to cast.,legal,legal,https://cards.scryfall.io/normal/front/6/f/6f764413-4b47-4a49-b721-fe7b3bc039fa.jpg?1702416176
Draining Whelk,TSR,Time Spiral Remastered,62,normal,rare,1,57645,51eca246-591e-4ea8-8432-9f4c1f16a65e,0.47,False,False,near_mint,en,USD,Creature — Illusion,{4}{U}{U},U,U,"Flash
Flying
When this creature enters, counter target spell. Put X +1/+1 counters on this creature, where X is that spell's mana value.",legal,not_legal,https://cards.scryfall.io/normal/front/5/1/51eca246-591e-4ea8-8432-9f4c1f16a65e.jpg?1619394027
"Chevill, Bane of Monsters",IKO,Ikoria: Lair of Behemoths,330,foil,mythic,1,49747,1f90d92a-2297-4a52-80cb-10b56943b828,5.39,False,False,near_mint,ja,USD,Legendary Creature — Human Rogue,{B}{G},"B, G","B, G","Deathtouch
At the beginning of your upkeep, if your opponents control no permanents with bounty counters on them, put a bounty counter on target creature or planeswalker an opponent controls.
Whenever a permanent an opponent controls with a bounty counter on it dies, you gain 3 life and draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/1/f/1f90d92a-2297-4a52-80cb-10b56943b828.jpg?1604782327
"Kathril, Aspect Warper",C20,Commander 2020,10,foil,mythic,1,50408,ebc57f73-a517-463e-8d55-56aa996d091e,0.69,False,False,near_mint,ja,USD,Legendary Creature — Nightmare Insect,{2}{W}{B}{G},"B, G, W","B, G, W","When Kathril enters, put a flying counter on any creature you control if a creature card in your graveyard has flying. Repeat this process for first strike, double strike, deathtouch, hexproof, indestructible, lifelink, menace, reach, trample, and vigilance. Then put a +1/+1 counter on Kathril for each counter put on a creature this way.",legal,not_legal,https://cards.scryfall.io/normal/front/e/b/ebc57f73-a517-463e-8d55-56aa996d091e.jpg?1591946565
"Chandra, Spark Hunter",DFT,Aetherdrift,401,foil,mythic,1,103202,a1864b99-6893-4e4d-94de-641837c05da3,23.97,False,False,near_mint,ja,USD,Legendary Planeswalker — Chandra,{3}{R},R,R,"At the beginning of combat on your turn, choose up to one target Vehicle you control. Until end of turn, it becomes an artifact creature and gains haste.
+2: You may sacrifice an artifact or discard a card. If you do, draw a card.
0: Create a 3/2 colorless Vehicle artifact token with crew 1.
−7: You get an emblem with ""Whenever an artifact you control enters, this emblem deals 3 damage to any target.""",legal,not_legal,https://cards.scryfall.io/normal/front/a/1/a1864b99-6893-4e4d-94de-641837c05da3.jpg?1739042203
Overlord of the Hauntwoods,DSK,Duskmourn: House of Horror,395,foil,mythic,1,95598,5033440c-7d52-4f2c-bc62-ccd6d587d528,46.51,False,False,near_mint,ja,USD,Enchantment Creature — Avatar Horror,{3}{G}{G},G,G,"Impending 4—{1}{G}{G} (If you cast this spell for its impending cost, it enters with four time counters and isn't a creature until the last is removed. At the beginning of your end step, remove a time counter from it.)
Whenever this permanent enters or attacks, create a tapped colorless land token named Everywhere that is every basic land type.",legal,not_legal,https://cards.scryfall.io/normal/front/5/0/5033440c-7d52-4f2c-bc62-ccd6d587d528.jpg?1726327988
Elspeth Tirel,SLD,Secret Lair Drop,1585,foil,mythic,1,99778,95d3a061-03b4-4004-8a6c-4374513de17a,38.43,False,False,near_mint,ja,USD,Legendary Planeswalker — Elspeth,{3}{W}{W},W,W,"+2: You gain 1 life for each creature you control.
−2: Create three 1/1 white Soldier creature tokens.
−5: Destroy all other permanents except for lands and tokens.",legal,not_legal,https://cards.scryfall.io/normal/front/9/5/95d3a061-03b4-4004-8a6c-4374513de17a.jpg?1727566980
The Royal Scions,SLD,Secret Lair Drop,1600,foil,mythic,1,99784,d4ecf1fd-f963-4bc0-8c01-ef781c14e463,2.79,False,False,near_mint,ja,USD,Legendary Planeswalker — Will Rowan,{1}{U}{R},"R, U","R, U","+1: Draw a card, then discard a card.
+1: Target creature gets +2/+0 and gains first strike and trample until end of turn.
−8: Draw four cards. When you do, The Royal Scions deals damage to any target equal to the number of cards in your hand.",legal,not_legal,https://cards.scryfall.io/normal/front/d/4/d4ecf1fd-f963-4bc0-8c01-ef781c14e463.jpg?1727567167
Liliana of the Dark Realms,SLD,Secret Lair Drop,1593,normal,mythic,1,99789,fb89c6b9-991a-453f-a787-7fb4c1642737,17.23,False,False,near_mint,ja,USD,Legendary Planeswalker — Liliana,{2}{B}{B},B,B,"+1: Search your library for a Swamp card, reveal it, put it into your hand, then shuffle.
−3: Target creature gets +X/+X or -X/-X until end of turn, where X is the number of Swamps you control.
−6: You get an emblem with ""Swamps you control have '{T}: Add {B}{B}{B}{B}.'""",legal,not_legal,https://cards.scryfall.io/normal/front/f/b/fb89c6b9-991a-453f-a787-7fb4c1642737.jpg?1727567067
Elspeth Tirel,SLD,Secret Lair Drop,1585,normal,mythic,1,99778,95d3a061-03b4-4004-8a6c-4374513de17a,33.97,False,False,near_mint,ja,USD,Legendary Planeswalker — Elspeth,{3}{W}{W},W,W,"+2: You gain 1 life for each creature you control.
−2: Create three 1/1 white Soldier creature tokens.
−5: Destroy all other permanents except for lands and tokens.",legal,not_legal,https://cards.scryfall.io/normal/front/9/5/95d3a061-03b4-4004-8a6c-4374513de17a.jpg?1727566980
The Royal Scions,SLD,Secret Lair Drop,1600,normal,mythic,1,99784,d4ecf1fd-f963-4bc0-8c01-ef781c14e463,3.29,False,False,near_mint,ja,USD,Legendary Planeswalker — Will Rowan,{1}{U}{R},"R, U","R, U","+1: Draw a card, then discard a card.
+1: Target creature gets +2/+0 and gains first strike and trample until end of turn.
−8: Draw four cards. When you do, The Royal Scions deals damage to any target equal to the number of cards in your hand.",legal,not_legal,https://cards.scryfall.io/normal/front/d/4/d4ecf1fd-f963-4bc0-8c01-ef781c14e463.jpg?1727567167
Eliminate,STA,Strixhaven Mystical Archive,93,normal,uncommon,1,58433,65e93381-0192-4b89-af64-dcc7150b757b,0.39,False,False,near_mint,ja,USD,Instant,{1}{B},B,B,Destroy target creature or planeswalker with mana value 3 or less.,legal,not_legal,https://cards.scryfall.io/normal/front/6/5/65e93381-0192-4b89-af64-dcc7150b757b.jpg?1638112567
Negate,STA,Strixhaven Mystical Archive,81,foil,uncommon,1,58423,35308c10-f8e9-4c35-a680-a3dfe16ac63a,2.73,False,False,near_mint,ja,USD,Instant,{1}{U},U,U,Counter target noncreature spell.,legal,legal,https://cards.scryfall.io/normal/front/3/5/35308c10-f8e9-4c35-a680-a3dfe16ac63a.jpg?1638112090
Krosan Grip,STA,Strixhaven Mystical Archive,116,normal,rare,1,58460,bea70da6-8da5-4c9b-8b6d-6a876b046274,3.03,False,False,near_mint,ja,USD,Instant,{2}{G},G,G,"Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Destroy target artifact or enchantment.",legal,not_legal,https://cards.scryfall.io/normal/front/b/e/bea70da6-8da5-4c9b-8b6d-6a876b046274.jpg?1638110654
Defiant Strike,STA,Strixhaven Mystical Archive,66,foil,uncommon,2,58425,447c7d1e-8bf9-4558-9480-6f0423f36b81,0.54,False,False,near_mint,ja,USD,Instant,{W},W,W,"Target creature gets +1/+0 until end of turn.
Draw a card.",legal,legal,https://cards.scryfall.io/normal/front/4/4/447c7d1e-8bf9-4558-9480-6f0423f36b81.jpg?1723491493
"Blex, Vexing Pest // Search for Blex",STX,Strixhaven: School of Mages,148,normal,mythic,1,58303,c204b7ca-0904-40fa-b20c-92400fae20b8,2.65,False,False,near_mint,ja,USD,Legendary Creature — Pest // Sorcery,,,"B, G",,legal,not_legal,https://cards.scryfall.io/normal/front/c/2/c204b7ca-0904-40fa-b20c-92400fae20b8.jpg?1739541943
Agonizing Remorse,STA,Strixhaven Mystical Archive,87,normal,uncommon,1,58471,f31b98f3-acc0-4113-8f70-86bf2d36b9c1,0.35,False,False,near_mint,ja,USD,Sorcery,{1}{B},B,B,Target opponent reveals their hand. You choose a nonland card from it or a card from their graveyard. Exile that card. You lose 1 life.,legal,not_legal,https://cards.scryfall.io/normal/front/f/3/f31b98f3-acc0-4113-8f70-86bf2d36b9c1.jpg?1638112351
"Abuelo, Ancestral Echo",LCI,The Lost Caverns of Ixalan,297,normal,rare,1,88966,e0bcc6f3-bae4-485c-82da-56c15c97c7f8,0.25,False,False,near_mint,en,USD,Legendary Creature — Spirit,{1}{W}{U},"U, W","U, W","Flying, ward {2}
{1}{W}{U}: Exile another target creature or artifact you control. Return it to the battlefield under its owner's control at the beginning of the next end step.",legal,not_legal,https://cards.scryfall.io/normal/front/e/0/e0bcc6f3-bae4-485c-82da-56c15c97c7f8.jpg?1699044750
Abundant Growth,INR,Innistrad Remastered,315,foil,common,1,102844,f1e2c03d-8f20-4633-a166-d6dce57cd7a7,0.54,False,False,near_mint,en,USD,Enchantment — Aura,{G},G,G,"Enchant land
When this Aura enters, draw a card.
Enchanted land has ""{T}: Add one mana of any color.""",legal,legal,https://cards.scryfall.io/normal/front/f/1/f1e2c03d-8f20-4633-a166-d6dce57cd7a7.jpg?1736468817
Academic Probation,STX,Strixhaven: School of Mages,7,foil,rare,1,57977,05521edf-f47f-4e7a-aec5-cdc4ae7368c2,0.38,False,False,near_mint,en,USD,Sorcery — Lesson,{1}{W},W,W,"Choose one —
• Choose a nonland card name. Opponents can't cast spells with the chosen name until your next turn.
• Choose target nonland permanent. Until your next turn, it can't attack or block, and its activated abilities can't be activated.",legal,not_legal,https://cards.scryfall.io/normal/front/0/5/05521edf-f47f-4e7a-aec5-cdc4ae7368c2.jpg?1637082074
Aeon Chronicler,TSR,Time Spiral Remastered,51,normal,rare,1,57672,5cec8dcc-8ebb-4640-a5f3-90e6e62c27e5,0.47,False,False,near_mint,en,USD,Creature — Avatar,{3}{U}{U},U,U,"Aeon Chronicler's power and toughness are each equal to the number of cards in your hand.
Suspend X—{X}{3}{U}. X can't be 0.
Whenever a time counter is removed from this card while it's exiled, draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/5/c/5cec8dcc-8ebb-4640-a5f3-90e6e62c27e5.jpg?1619393737
Aetherflux Conduit,DRC,Aetherdrift Commander,33,normal,rare,1,103372,f7628e13-9cf1-4bd4-9d01-e4961677dd12,0.5,False,False,near_mint,en,USD,Artifact,{6},,,"Whenever you cast a spell, you get an amount of {E} (energy counters) equal to the amount of mana spent to cast that spell.
{T}, Pay fifty {E}: Draw seven cards. You may cast any number of spells from your hand without paying their mana costs.",legal,not_legal,https://cards.scryfall.io/normal/front/f/7/f7628e13-9cf1-4bd4-9d01-e4961677dd12.jpg?1738355452
Aether Revolt,MH3,Modern Horizons 3,113,normal,rare,1,94592,b8732e62-cdee-4d32-82a8-8a71a04be7a1,0.45,False,False,near_mint,en,USD,Enchantment,{2}{R}{R},R,R,"Revolt — As long as a permanent left the battlefield under your control this turn, if a source you control would deal noncombat damage to an opponent or a permanent an opponent controls, it deals that much damage plus 2 instead.
Whenever you get one or more {E}, this enchantment deals that much damage to any target.",legal,not_legal,https://cards.scryfall.io/normal/front/b/8/b8732e62-cdee-4d32-82a8-8a71a04be7a1.jpg?1717012116
Aether Vial,MB2,Mystery Booster 2,216,normal,uncommon,2,97156,ff937493-c13c-48c3-a42f-7b15ee033759,5.17,False,False,near_mint,en,USD,Artifact,{1},,,"At the beginning of your upkeep, you may put a charge counter on this artifact.
{T}: You may put a creature card with mana value equal to the number of charge counters on this artifact from your hand onto the battlefield.",legal,not_legal,https://cards.scryfall.io/normal/front/f/f/ff937493-c13c-48c3-a42f-7b15ee033759.jpg?1723224257
Afterburner Expert,DFT,Aetherdrift,150,foil,rare,1,103505,555e1bfc-6d07-4979-a914-b2bd1fb031f2,0.47,False,False,near_mint,en,USD,Creature — Goblin Artificer,{2}{G},G,G,"Exhaust — {2}{G}{G}: Put two +1/+1 counters on this creature. (Activate each exhaust ability only once.)
Whenever you activate an exhaust ability, return this card from your graveyard to the battlefield.",legal,not_legal,https://cards.scryfall.io/normal/front/5/5/555e1bfc-6d07-4979-a914-b2bd1fb031f2.jpg?1738356471
Agonasaur Rex,DFT,Aetherdrift,343,normal,rare,1,102970,328d60a4-af43-4a2e-98b5-1098478eeb02,0.83,False,False,near_mint,en,USD,Creature — Dinosaur,{3}{G}{G},G,G,"Trample
Cycling {2}{G} ({2}{G}, Discard this card: Draw a card.)
When you cycle this card, put two +1/+1 counters on up to one target creature or Vehicle. It gains trample and indestructible until end of turn.",legal,not_legal,https://cards.scryfall.io/normal/front/3/2/328d60a4-af43-4a2e-98b5-1098478eeb02.jpg?1738357345
"Akroma, Angel of Fury",TSR,Time Spiral Remastered,150,foil,mythic,1,57744,8c21655e-fda4-4852-a801-c5593644044a,2.95,False,False,near_mint,en,USD,Legendary Creature — Angel,{5}{R}{R}{R},R,R,"This spell can't be countered.
Flying, trample, protection from white and from blue
{R}: Akroma gets +1/+0 until end of turn.
Morph {3}{R}{R}{R} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",legal,not_legal,https://cards.scryfall.io/normal/front/8/c/8c21655e-fda4-4852-a801-c5593644044a.jpg?1619396626
Akroma's Memorial,SLD,Secret Lair Drop,1527,foil,mythic,2,92926,d49e8ddc-2e8f-4a6c-a20d-a37f2c24fd97,41.99,False,False,near_mint,en,USD,Legendary Artifact,{7},,,"Creatures you control have flying, first strike, vigilance, trample, haste, and protection from black and from red.",legal,not_legal,https://cards.scryfall.io/normal/front/d/4/d49e8ddc-2e8f-4a6c-a20d-a37f2c24fd97.jpg?1739789045
"Akroma, Vision of Ixidor",CMR,Commander Legends,2,normal,mythic,1,55872,c0bdd07d-9fb9-4ee4-80db-494ee0cba58d,10.13,False,False,near_mint,en,USD,Legendary Creature — Angel,{5}{W}{W},W,W,"Flying, first strike, vigilance, trample
At the beginning of each combat, until end of turn, each other creature you control gets +1/+1 if it has flying, +1/+1 if it has first strike, and so on for double strike, deathtouch, haste, hexproof, indestructible, lifelink, menace, protection, reach, trample, vigilance, and partner.
Partner",legal,not_legal,https://cards.scryfall.io/normal/front/c/0/c0bdd07d-9fb9-4ee4-80db-494ee0cba58d.jpg?1608908641
"Alela, Cunning Conqueror",WOC,Wilds of Eldraine Commander,34,foil,mythic,1,85563,8ec9571f-17c0-4f16-adb5-8805d4b72591,7.75,False,False,near_mint,en,USD,Legendary Creature — Faerie Warlock,{2}{U}{B},"B, U","B, U","Flying
Whenever you cast your first spell during each opponent's turn, create a 1/1 black Faerie Rogue creature token with flying.
Whenever one or more Faeries you control deal combat damage to a player, goad target creature that player controls.",legal,not_legal,https://cards.scryfall.io/normal/front/8/e/8ec9571f-17c0-4f16-adb5-8805d4b72591.jpg?1692934109
Altaïr Ibn-La'Ahad,ACR,Assassin's Creed,225,etched,mythic,1,91727,7ba4aba6-6ed8-46cc-89eb-ce546940e250,5.5,False,False,near_mint,en,USD,Legendary Creature — Human Assassin,{R}{W}{B},"B, R, W","B, R, W","First strike
Whenever Altaïr attacks, exile up to one target Assassin creature card from your graveyard with a memory counter on it. Then for each creature card you own in exile with a memory counter on it, create a tapped and attacking token that's a copy of it. Exile those tokens at end of combat.",legal,not_legal,https://cards.scryfall.io/normal/front/7/b/7ba4aba6-6ed8-46cc-89eb-ce546940e250.jpg?1721425333
Angelfire Ignition,INR,Innistrad Remastered,229,foil,rare,1,102648,84ec79d8-c8de-46be-9d82-5e6bd5de9cad,0.43,False,False,near_mint,en,USD,Sorcery,{1}{R}{W},"R, W","R, W","Put two +1/+1 counters on target creature. It gains vigilance, trample, lifelink, indestructible, and haste until end of turn.
Flashback {2}{R}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",legal,not_legal,https://cards.scryfall.io/normal/front/8/4/84ec79d8-c8de-46be-9d82-5e6bd5de9cad.jpg?1736468471
Angel's Grace,TSR,Time Spiral Remastered,4,normal,rare,2,57910,e78e39ea-20be-4196-992c-7ed2cb8150c1,7.0,False,False,near_mint,en,USD,Instant,{W},W,W,"Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
You can't lose the game this turn and your opponents can't win the game this turn. Until end of turn, damage that would reduce your life total to less than 1 reduces it to 1 instead.",legal,not_legal,https://cards.scryfall.io/normal/front/e/7/e78e39ea-20be-4196-992c-7ed2cb8150c1.jpg?1619392535
Angel of Salvation,TSR,Time Spiral Remastered,3,normal,rare,2,57785,a55cdee5-134f-4008-91ce-9e7d0fdb5750,0.29,False,False,near_mint,en,USD,Creature — Angel,{6}{W}{W},W,W,"Flash; convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Flying
When this creature enters, prevent the next 5 damage that would be dealt this turn to any number of targets, divided as you choose.",legal,not_legal,https://cards.scryfall.io/normal/front/a/5/a55cdee5-134f-4008-91ce-9e7d0fdb5750.jpg?1619392506
Archivist of Oghma,PLST,The List,CLB-4,normal,rare,1,98083,9c33f61c-924c-401b-8d50-ebd19f59c3da,3.59,False,False,near_mint,en,USD,Creature — Halfling Cleric,{1}{W},W,W,"Flash
Whenever an opponent searches their library, you gain 1 life and draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/9/c/9c33f61c-924c-401b-8d50-ebd19f59c3da.jpg?1723434560
Archmage Emeritus,STX,Strixhaven: School of Mages,295,normal,rare,1,58344,da5e6937-800c-4870-b234-f2907a55ce31,6.3,False,False,near_mint,en,USD,Creature — Human Wizard,{2}{U}{U},U,U,"Magecraft — Whenever you cast or copy an instant or sorcery spell, draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/d/a/da5e6937-800c-4870-b234-f2907a55ce31.jpg?1624741450
Archmage of Runes,FDN,Foundations,450,normal,rare,1,100288,28658ae0-9b5b-497d-a3c9-0a0626b7b344,2.42,False,False,near_mint,en,USD,Creature — Giant Wizard,{3}{U}{U},U,U,"Instant and sorcery spells you cast cost {1} less to cast.
Whenever you cast an instant or sorcery spell, draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/2/8/28658ae0-9b5b-497d-a3c9-0a0626b7b344.jpg?1730490310
Arch of Orazca,TSR,Time Spiral Remastered,404,normal,special,1,57926,f2216c70-91c2-43d5-9156-9b4f7828c821,0.48,False,False,near_mint,en,USD,Land,,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
{T}: Add {C}.
{5}, {T}: Draw a card. Activate only if you have the city's blessing.",legal,not_legal,https://cards.scryfall.io/normal/front/f/2/f2216c70-91c2-43d5-9156-9b4f7828c821.jpg?1619403383
Archmage of Runes,FDN,Foundations,30,normal,rare,1,100339,334b5018-2da9-49f1-9d09-83d312ecfb02,2.01,False,False,near_mint,en,USD,Creature — Giant Wizard,{3}{U}{U},U,U,"Instant and sorcery spells you cast cost {1} less to cast.
Whenever you cast an instant or sorcery spell, draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/3/3/334b5018-2da9-49f1-9d09-83d312ecfb02.jpg?1730488698
Archway of Innovation,MH3,Modern Horizons 3,350,foil,rare,1,94427,472905ac-1eb9-4951-8180-b8c35fbab3d7,3.19,False,False,near_mint,en,USD,Land,,,U,"This land enters tapped unless you control an Island.
{T}: Add {U}.
{U}, {T}: The next spell you cast this turn has improvise. (Your artifacts can help cast that spell. Each artifact you tap after you're done activating mana abilities pays for {1}.)",legal,not_legal,https://cards.scryfall.io/normal/front/4/7/472905ac-1eb9-4951-8180-b8c35fbab3d7.jpg?1717014299
Arena of Glory,MH3,Modern Horizons 3,215,normal,rare,1,94820,dd148edc-9e43-41aa-bb50-f912115d3e72,12.91,False,False,near_mint,en,USD,Land,,,R,"This land enters tapped unless you control a Mountain.
{T}: Add {R}.
{R}, {T}, Exert this land: Add {R}{R}. If that mana is spent on a creature spell, it gains haste until end of turn. (An exerted permanent won't untap during your next untap step.)",legal,not_legal,https://cards.scryfall.io/normal/front/d/d/dd148edc-9e43-41aa-bb50-f912115d3e72.jpg?1717047864
Audience with Trostani,PMKM,Murders at Karlov Manor Promos,152s,foil,rare,1,91457,40eb1821-ec62-4ba1-8d21-6d368aff70be,0.62,False,False,near_mint,en,USD,Sorcery,{2}{G},G,G,"Create a 0/1 green Plant creature token, then draw cards equal to the number of differently named creature tokens you control.",legal,not_legal,https://cards.scryfall.io/normal/front/4/0/40eb1821-ec62-4ba1-8d21-6d368aff70be.jpg?1707551116
Authority of the Consuls,FDN,Foundations,137,normal,rare,2,100425,42ce2d7f-5924-47c0-b5ed-dacf9f9617a0,5.89,False,False,near_mint,en,USD,Enchantment,{W},W,W,"Creatures your opponents control enter tapped.
Whenever a creature an opponent controls enters, you gain 1 life.",legal,not_legal,https://cards.scryfall.io/normal/front/4/2/42ce2d7f-5924-47c0-b5ed-dacf9f9617a0.jpg?1730489114
Aven Interrupter,OTJ,Outlaws of Thunder Junction,4,normal,rare,1,93360,d3ca43a4-d194-440f-8099-f1fa103a108d,2.84,False,False,near_mint,en,USD,Creature — Bird Rogue,{1}{W}{W},W,W,"Flash
Flying
When this creature enters, exile target spell. It becomes plotted. (Its owner may cast it as a sorcery on a later turn without paying its mana cost.)
Spells your opponents cast from graveyards or from exile cost {2} more to cast.",legal,not_legal,https://cards.scryfall.io/normal/front/d/3/d3ca43a4-d194-440f-8099-f1fa103a108d.jpg?1712355236
Authority of the Consuls,FDN,Foundations,137,foil,rare,1,100425,42ce2d7f-5924-47c0-b5ed-dacf9f9617a0,6.5,False,False,near_mint,en,USD,Enchantment,{W},W,W,"Creatures your opponents control enter tapped.
Whenever a creature an opponent controls enters, you gain 1 life.",legal,not_legal,https://cards.scryfall.io/normal/front/4/2/42ce2d7f-5924-47c0-b5ed-dacf9f9617a0.jpg?1730489114
Horizon Canopy,LTC,Tales of Middle-earth Commander,366,foil,mythic,1,83362,a439ed1c-b599-4469-82d9-df812f6c5bbd,7.44,False,False,near_mint,en,USD,Land,,,"G, W","{T}, Pay 1 life: Add {G} or {W}.
{1}, {T}, Sacrifice this land: Draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/a/4/a439ed1c-b599-4469-82d9-df812f6c5bbd.jpg?1686967173
Ancient Tomb,LTC,Tales of Middle-earth Commander,357,normal,mythic,1,83581,dfd176e9-55e7-454c-bd35-24a6e3fb0d81,190.24,False,False,near_mint,en,USD,Land,,,,{T}: Add {C}{C}. This land deals 2 damage to you.,legal,not_legal,https://cards.scryfall.io/normal/front/d/f/dfd176e9-55e7-454c-bd35-24a6e3fb0d81.jpg?1686967084
Balustrade Wurm,DSK,Duskmourn: House of Horror,168,normal,rare,1,98848,76610e6e-b60f-494f-bb11-68371eb494f2,0.25,False,False,near_mint,en,USD,Creature — Wurm,{3}{G}{G},G,G,"This spell can't be countered.
Trample, haste
Delirium — {2}{G}{G}: Return this card from your graveyard to the battlefield with a finality counter on it. Activate only if there are four or more card types among cards in your graveyard and only as a sorcery.",legal,not_legal,https://cards.scryfall.io/normal/front/7/6/76610e6e-b60f-494f-bb11-68371eb494f2.jpg?1726286482
